customer_id,total_orders,total_amount,avg_order_value,recency_days,support_ticket_count
CUST00006,6,3987.46,664.5766666666667,54,2.0
CUST00008,6,3647.9900000000002,607.9983333333333,44,1.0
CUST00016,1,478.02,478.02,275,1.0
CUST00018,1,329.21,329.21,171,0.0
CUST00024,2,967.97,483.985,13,0.0
CUST00025,7,4868.86,695.5514285714286,225,3.0
CUST00027,2,2666.0,1333.0,14,1.0
CUST00030,7,3884.46,554.9228571428572,15,2.0
CUST00032,4,2456.0499999999997,614.0124999999999,31,0.0
CUST00033,6,3548.9,591.4833333333333,14,2.0
CUST00043,2,705.3199999999999,352.65999999999997,11,0.0
CUST00044,4,3409.6499999999996,852.4124999999999,57,1.0
CUST00048,5,2860.14,572.028,10,1.0
CUST00053,6,5422.92,903.82,9,2.0
CUST00056,5,4169.73,833.9459999999999,52,1.0
CUST00058,5,3930.75,786.15,48,0.0
CUST00059,5,5050.94,1010.1879999999999,8,0.0
CUST00064,3,1634.0,544.6666666666666,26,0.0
CUST00067,2,1246.44,623.22,123,1.0
CUST00077,1,394.32,394.32,169,0.0
CUST00082,3,1671.25,557.0833333333334,314,0.0
CUST00086,6,3003.66,500.60999999999996,39,1.0
CUST00088,12,6774.5,564.5416666666666,158,1.0
CUST00092,2,1155.25,577.625,33,0.0
CUST00093,1,759.64,759.64,145,0.0
CUST00094,4,3557.43,889.3575,243,2.0
CUST00096,4,2403.64,600.91,44,1.0
CUST00100,3,2209.4,736.4666666666667,2,0.0
CUST00104,1,955.63,955.63,153,0.0
CUST00107,4,3891.05,972.7625,31,0.0
CUST00109,6,4566.15,761.025,59,0.0
CUST00111,1,1135.09,1135.09,238,0.0
CUST00114,6,5133.53,855.5883333333333,299,1.0
CUST00116,6,5635.9,939.3166666666666,203,0.0
CUST00121,3,3028.88,1009.6266666666667,22,0.0
CUST00127,3,1136.12,378.70666666666665,17,0.0
CUST00128,3,2233.06,744.3533333333334,5,0.0
CUST00133,10,7152.29,715.229,11,1.0
CUST00134,6,4696.0199999999995,782.67,18,3.0
CUST00135,4,2534.18,633.545,393,0.0
CUST00137,2,1035.87,517.935,237,0.0
CUST00139,4,3008.66,752.165,13,2.0
CUST00140,5,4083.36,816.672,32,2.0
CUST00141,2,1055.28,527.64,19,0.0
CUST00142,5,1880.0,376.0,229,0.0
CUST00144,10,8510.65,851.0649999999999,41,3.0
CUST00145,1,502.35,502.35,90,0.0
CUST00156,3,4831.42,1610.4733333333334,27,1.0
CUST00157,5,2269.91,453.98199999999997,60,1.0
CUST00160,2,1064.66,532.33,237,1.0
CUST00165,4,2287.08,571.77,36,0.0
CUST00171,4,3416.04,854.01,30,0.0
CUST00177,5,5158.25,1031.65,12,0.0
CUST00183,3,3246.8900000000003,1082.2966666666669,212,1.0
CUST00184,5,5072.85,1014.57,74,2.0
CUST00188,7,5810.17,830.0242857142857,89,3.0
CUST00191,3,945.03,315.01,8,0.0
CUST00192,6,3657.1499999999996,609.525,1,0.0
CUST00194,6,4197.11,699.5183333333333,2,3.0
CUST00197,12,11523.66,960.305,8,3.0
CUST00199,5,4359.83,871.966,48,1.0
CUST00203,2,743.3499999999999,371.67499999999995,174,0.0
CUST00209,5,3422.88,684.576,339,1.0
CUST00226,4,3683.7,920.925,4,1.0
CUST00237,5,4240.2,848.04,29,0.0
CUST00239,1,208.1,208.1,380,0.0
CUST00247,11,5611.35,510.12272727272733,117,3.0
CUST00248,8,4617.07,577.13375,52,0.0
CUST00250,2,1335.96,667.98,36,0.0
CUST00256,2,1727.8400000000001,863.9200000000001,241,1.0
CUST00258,11,6740.7300000000005,612.7936363636364,35,1.0
CUST00260,3,2237.58,745.86,13,0.0
CUST00263,13,8211.17,631.6284615384616,49,6.0
CUST00266,4,5306.62,1326.655,218,2.0
CUST00267,4,4026.2300000000005,1006.5575000000001,89,2.0
CUST00269,4,3130.84,782.71,33,1.0
CUST00272,14,14120.16,1008.5828571428572,53,0.0
CUST00276,7,9212.91,1316.1299999999999,9,0.0
CUST00278,4,2768.06,692.015,129,2.0
CUST00279,10,6562.58,656.258,39,1.0
CUST00281,2,1161.06,580.53,95,0.0
CUST00284,2,781.62,390.81,351,0.0
CUST00285,5,2538.27,507.654,22,0.0
CUST00293,3,1699.71,566.57,290,0.0
